Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,8612,Process Start,,SUCCESS,"Parent PID: 2524, Command line: cmd.exe /C netsh advfirewall set currentprofile state off, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:43:05 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C netsh advfirewall set currentprofile state off,6516,2524,"cmd.exe 8612 Process Start None SUCCESS Parent PID: 2524, Command line: cmd.exe /C netsh advfirewall set currentprofile state off, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:43:05 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C netsh advfirewall set currentprofile state off 6516 2524",benign
netsh.exe,10588,RegOpenKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication,SUCCESS,Desired Access: Query Value,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegOpenKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication SUCCESS Desired Access: Query Value 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
netsh.exe,10588,RegQueryKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist,SUCCESS,"Query: HandleTags, HandleTags: 0x100",4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,"netsh.exe 10588 RegQueryKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist SUCCESS Query: HandleTags, HandleTags: 0x100 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612",benign
netsh.exe,10588,RegOpenKey,HKLM\SOFTWARE\Policies\Microsoft\PeerDist\CacheMgr\Republication,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegOpenKey HKLM\SOFTWARE\Policies\Microsoft\PeerDist\CacheMgr\Republication NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
netsh.exe,10588,RegQueryKey,HKLM\SOFTWARE\Policies\Microsoft\PeerDist,SUCCESS,"Query: HandleTags, HandleTags: 0x100",4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,"netsh.exe 10588 RegQueryKey HKLM\SOFTWARE\Policies\Microsoft\PeerDist SUCCESS Query: HandleTags, HandleTags: 0x100 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612",benign
netsh.exe,10588,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication,SUCCESS,,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication SUCCESS None 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
netsh.exe,10588,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication\DatabaseNumLogBuffers,NAME NOT FOUND,Length: 144,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication\DatabaseNumLogBuffers NAME NOT FOUND Length: 144 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
netsh.exe,10588,RegOpenKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication,SUCCESS,Desired Access: Query Value,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegOpenKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist\CacheMgr\Republication SUCCESS Desired Access: Query Value 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
netsh.exe,10588,RegQueryKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist,SUCCESS,"Query: HandleTags, HandleTags: 0x100",4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,"netsh.exe 10588 RegQueryKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\PeerDist SUCCESS Query: HandleTags, HandleTags: 0x100 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612",benign
netsh.exe,10588,RegOpenKey,HKLM\SOFTWARE\Policies\Microsoft\PeerDist\CacheMgr\Republication,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:43:05 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall set currentprofile state off,2228,8612,netsh.exe 10588 RegOpenKey HKLM\SOFTWARE\Policies\Microsoft\PeerDist\CacheMgr\Republication NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:43:05 PM Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall set currentprofile state off 2228 8612,benign
