Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,8792,Process Start,,SUCCESS,"Parent PID: 8028, Command line: cmd.exe /C netsh advfirewall firewall show rule name=all, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:29:52 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C netsh advfirewall firewall show rule name=all,2456,8028,"cmd.exe Process Start nan SUCCESS Parent PID: 8028, Command line: cmd.exe /C netsh advfirewall firewall show rule name=all, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C netsh advfirewall firewall show rule name=all",benign
netsh.exe,3896,RegOpenKey,HKLM\System\CurrentControlSet\Services\Winsock2\Parameters,REPARSE,Desired Access: Query Value,4/14/2022 12:29:52 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe RegOpenKey HKLM\System\CurrentControlSet\Services\Winsock2\Parameters REPARSE Desired Access: Query Value Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,RegOpenKey,HKLM\System\CurrentControlSet\Services\Winsock2\Parameters,SUCCESS,Desired Access: Query Value,4/14/2022 12:29:52 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe RegOpenKey HKLM\System\CurrentControlSet\Services\Winsock2\Parameters SUCCESS Desired Access: Query Value Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Ws2_32NumHandleBuckets,NAME NOT FOUND,Length: 16,4/14/2022 12:29:52 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Ws2_32NumHandleBuckets NAME NOT FOUND Length: 16 Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Ws2_32SpinCount,NAME NOT FOUND,Length: 16,4/14/2022 12:29:52 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Ws2_32SpinCount NAME NOT FOUND Length: 16 Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,RegCloseKey,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters,SUCCESS,,4/14/2022 12:29:52 PM,Registry,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe RegCloseKey HKLM\System\CurrentControlSet\Services\WinSock2\Parameters SUCCESS nan Registry C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,CreateFile,C:\Windows\System32\mprapi.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:29:52 PM,File System,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,"netsh.exe CreateFile C:\Windows\System32\mprapi.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened File System C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all",benign
netsh.exe,3896,QueryBasicInformationFile,C:\Windows\System32\mprapi.dll,SUCCESS,"CreationTime: 12/7/2019 5:09:07 PM, LastAccessTime: 9/23/2021 11:06:56 AM, LastWriteTime: 12/7/2019 5:09:07 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 12:29:52 PM,File System,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,"netsh.exe QueryBasicInformationFile C:\Windows\System32\mprapi.dll SUCCESS CreationTime: 12/7/2019 5:09:07 PM, LastAccessTime: 9/23/2021 11:06:56 AM, LastWriteTime: 12/7/2019 5:09:07 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A File System C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all",benign
netsh.exe,3896,CloseFile,C:\Windows\System32\mprapi.dll,SUCCESS,,4/14/2022 12:29:52 PM,File System,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,netsh.exe CloseFile C:\Windows\System32\mprapi.dll SUCCESS nan File System C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all,benign
netsh.exe,3896,CreateFile,C:\Windows\System32\mprapi.dll,SUCCESS,"Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:29:52 PM,File System,C:\Windows\system32\netsh.exe,BLUETEAM\ezk,netsh  advfirewall firewall show rule name=all,10852,8792,"netsh.exe CreateFile C:\Windows\System32\mprapi.dll SUCCESS Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened File System C:\Windows\system32\netsh.exe BLUETEAM\ezk netsh  advfirewall firewall show rule name=all",benign
