Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,2128,Process Start,,SUCCESS,"Parent PID: 8028, Command line: cmd.exe /C nltest.exe /dclist:%userdnsdomain%, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:34:30 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,360,8028,"cmd.exe 2128 Process Start None SUCCESS Parent PID: 8028, Command line: cmd.exe /C nltest.exe /dclist:%userdnsdomain%, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:34:30 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 360 8028",benign
nltest.exe,5768,CreateFile,C:\Windows\System32\dnsapi.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 CreateFile C:\Windows\System32\dnsapi.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
nltest.exe,5768,QueryBasicInformationFile,C:\Windows\System32\dnsapi.dll,SUCCESS,"CreationTime: 9/22/2021 5:22:05 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 9/22/2021 5:22:05 PM, ChangeTime: 10/15/2021 2:25:07 PM, FileAttributes: A",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 QueryBasicInformationFile C:\Windows\System32\dnsapi.dll SUCCESS CreationTime: 9/22/2021 5:22:05 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 9/22/2021 5:22:05 PM, ChangeTime: 10/15/2021 2:25:07 PM, FileAttributes: A 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
nltest.exe,5768,CloseFile,C:\Windows\System32\dnsapi.dll,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 CloseFile C:\Windows\System32\dnsapi.dll SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,benign
nltest.exe,5768,CreateFile,C:\Windows\System32\dnsapi.dll,SUCCESS,"Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 CreateFile C:\Windows\System32\dnsapi.dll SUCCESS Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
nltest.exe,5768,CloseFile,C:\Windows\System32\dnsapi.dll,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 CloseFile C:\Windows\System32\dnsapi.dll SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,benign
nltest.exe,5768,CreateFile,C:\Windows\System32\IPHLPAPI.DLL,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 CreateFile C:\Windows\System32\IPHLPAPI.DLL SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
nltest.exe,5768,QueryBasicInformationFile,C:\Windows\System32\IPHLPAPI.DLL,SUCCESS,"CreationTime: 9/22/2021 5:22:05 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 9/22/2021 5:22:05 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 QueryBasicInformationFile C:\Windows\System32\IPHLPAPI.DLL SUCCESS CreationTime: 9/22/2021 5:22:05 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 9/22/2021 5:22:05 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
nltest.exe,5768,CloseFile,C:\Windows\System32\IPHLPAPI.DLL,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 CloseFile C:\Windows\System32\IPHLPAPI.DLL SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,benign
nltest.exe,5768,CreateFile,C:\Windows\System32\IPHLPAPI.DLL,SUCCESS,"Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 CreateFile C:\Windows\System32\IPHLPAPI.DLL SUCCESS Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",benign
